THEID,EMAIL,USERNAME,PHONENUMBER,PASS,ADDRESSID
1,[email],kiki,77029876015,kiki1234,1
2,[email],karakat,77476671865,karakat1234,1
3,[email],chingiz,77070884818,chingiz1234,1
4,[email],bebra,77079625664,bebra1234,1
5,[email],kamshat,77638561167,kamshat1234,1
6,[email],meraki,77008431133,meraki1234,1
7,[email],madina,77600155489,madina1234,1
8,[email],ayaulym,77473880461,ayaulym1234,1
9,[email],aiqyn,77069818370,aiqyn1234,1
10,[email],bobik,77024572925,bobik1234,1
11,[email],zhizhik,77059776298,zhizhik1234,1
12,[email],killua,77474530961,killua1234,1
13,[email],emailuser,77852997548,emailuser1234,1
14,[email],teacheruser,77778732500,teacheruser1234,1
15,[email],merakiki,77024388735,merakiki1234,1
16,[email],sdudentuser,77472449942,sdudentuser1234,19
17,[email],anastasiya,77753855180,anastasiya1234,19
18,[email],sergey,77475659616,sergey1234,20
19,[email],belgibayeva,77479214667,belgibayeva1234,1
20,[email],fullproject,77854646383,full1234,1
21,[email],iphoneuser,77052638278,iphoneuser1234,1
22,[email],mariya,77476872890,mariya1234,1
23,[email],sabina,77856385643,lukpanova1234,1
24,[email],richy,77859138365,richy1234,1
25,[email],kotangens,77473464171,kotangens1234,8
26,[email],milashka,77472354376,milashka1234,9
27,[email],bulochka,77087890973,bulochka1234,9
28,[email],myshka,77478336646,myshka1234,8
29,[email],megatop,77472771420,megatop1234,10
30,[email],gigachad,77000296208,gigachad1234,11
31,[email],gipersuper,77763125554,gipersuper1234,11
32,[email],bubakiki,77014295629,bubakiki1234,12
33,[email],kikibuba,77770949853,kikibuba1234,10
34,[email],sduadmin,77762902702,sduadmin1234,12
35,[email],lalala,77089124125,lalala1234,12
36,[email],hochuhachapuri,77477358654,hochuhachapuri1234,13
37,[email],pizzalover,77612883804,pizzalover1234,13
38,[email],philadelphia,77026976785,philadelphia1234,13
39,[email],cinnamonroll,77084148078,cinnamonroll1234,13
40,[email],cupcake,77058416269,cupcake1234,13
41,[email],ilana,77713265911,ilana031234,3
42,[email],hiqaraqat,77856155904,hiqaraqat1234,3
43,[email],amina02,77024587330,amina021234,3
44,[email],aruzhan03,77056968377,aruzhan031234,3
45,[email],aizat,77063803337,aizat1234,3
46,[email],slamdunk,77474576502,slamdunk1234,3
47,[email],tima,77715800202,tima1234,3
48,[email],aizhan,77643544155,aizhan1234,14
49,[email],fusetea,77472257545,fusetea1234,14
50,[email],sdustore,77630779230,sdustore1234,14
51,[email],enginner,77013962251,enginner1234,14
52,[email],icebear,77854122917,icebear1234,14
53,[email],grizzly,77061233886,grizzly1234,15
54,[email],panpan,77624565533,panpan1234,15
55,[email],bokuto,77010811260,bokuto1234,3
56,[email],dias,77022330397,dias1234,3
57,[email],somi,77649427472,somi1234,3
58,[email],yumi,77477476462,yumi1234,3
59,[email],gigi,77760831189,gigi1234,3
60,[email],selena,77059758456,selena1234,4
61,[email],nicki,77073168347,nicki1234,4
62,[email],aya,77476799289,aya1234,4
63,[email],valli,77471290447,valli1234,4
64,[email],porsche,77083017837,porsche1234,15
65,[email],pororo,77083017837,pororo1234,15
66,[email],gulsara,77075740246,gulsara1234,15
67,[email],aigerim,77476464994,aigerim1234,15
68,[email],berik,77612651027,berik1234,16
69,[email],liam,77472008218,liam1234,16
70,[email],joji,77475432774,joji1234,16
71,[email],keulen,77078901986,keulen1234,17
72,[email],gulzat,77856279093,gulzat1234,17
73,[email],banana,77476575078,banana1234,17
74,[email],pineapple,77479012186,pineapple1234,18
75,[email],loona,77018104820,loona1234,5
76,[email],hasbik,77478714935,hasbik1234,5
77,[email],momo,77646888445,momo1234,5
78,[email],jihyo,77638065500,jihyo1234,5
79,[email],chaeyoung,77474951669,chaeyoung1234,5
80,[email],minari,77053858969,minari1234,5
81,[email],jennie,77020173036,jennie1234,6
82,[email],jisoo,77054778527,jisoo1234,6
83,lisagmail.com,lisa,77472755395,lisa1234,6
84,[email],rose,77613843018,rose1234,6
85,[email],lili,77029932641,lili1234,6
86,[email],diana,77069324983,diana1234,6
87,[email],aruch,77479149804,aruch1234,6
88,[email],ainur,77069583497,ainur1234,6
89,[email],gulnaz,77602523255,gulnaz1234,6
90,[email],alex,77029988365,alex1234,6
91,[email],merei,77024009924,merei1234,7
92,[email],yorakos,77785791685,yorakos1234,7
93,[email],haruka,77079480934,haruka1234,7
94,[email],sakura,77023429357,sakura1234,7
95,[email],ollin,77717451393,ollin1234,7
96,[email],kana,77059960103,kana1234,7
97,[email],flannel,77476740632,flannel1234,7
98,[email],asdfgh,77015144045,asdfgh1234,8
99,[email],qwerty,77648467978,qwerty1234,8
100,[email],bota,77059378347,bota1234,8
